titre,type_offre,type_bien,zone,prix,pieces,surface_m2,Valeur par piece,Valeur par m2,source,raison_rejet
Espace commercial 2 pièce(s) 10 m² - Kpomé,LOCATION,Boutique,kpome,5003.0,2.0,10.0,2502.0,500.0,immoask,prix_trop_bas
Espace commercial 2 pièce(s) 10 m² - Kpomé,LOCATION,Boutique,kpome,5003.0,2.0,10.0,2502.0,500.0,immoask,prix_trop_bas
Espace commercial 2 pièce(s) 10 m² - Kpomé,LOCATION,Boutique,kpome,5003.0,2.0,10.0,2502.0,500.0,immoask,prix_trop_bas
Location appartement meublé - Forever,LOCATION,Appartement,forever,450000.0,5.0,96.0,90000.0,4688.0,coinafrique,zone_description_lieu
Location appartement meublé 3 pièces - Forever,LOCATION,Appartement,forever,350000.0,3.0,48.0,116667.0,7292.0,coinafrique,zone_description_lieu
Location appartement 4 pièces a kegué pharmacie,LOCATION,Appartement,kegue pharmacie,150000.0,4.0,64.0,37500.0,2344.0,coinafrique,zone_description_lieu
Location appartement 3 pièces - Carrefour Agbemado,LOCATION,Appartement,carrefour agbemadon,70000.0,3.0,48.0,23333.0,1458.0,coinafrique,zone_description_lieu
Location appartement 3 pièces - Carrefour Kpogli,LOCATION,Appartement,carrefour kpogli,55000.0,3.0,48.0,18333.0,1146.0,coinafrique,zone_description_lieu
Location bureau meublé à Forever,LOCATION,Bureau,forever,2500000.0,3.0,450.0,833333.0,5556.0,coinafrique,zone_description_lieu
Location bureaux à Forever,LOCATION,Bureau,forever,2500000.0,3.0,350.0,833333.0,7143.0,coinafrique,zone_description_lieu
Location bureau meublée de 03 pièces à hedzranawoe à côté de clinique ST Joseph,LOCATION,Bureau,hedzranawoe a cote de clinique st joseph,300000.0,3.0,36.0,100000.0,8333.0,coinafrique,zone_trop_longue
Location chambre salon - Davié juste derrière l'école de la police,LOCATION,Chambre,davie juste,30000.0,2.0,24.0,15000.0,1250.0,coinafrique,zone_description_lieu
Location villa duplex 6 pièces - Forever wuiti novissi caisse,LOCATION,Villa,forever,22000000.0,6.0,96.0,3666667.0,229167.0,coinafrique,zone_description_lieu
Location villa 5 pièces avec piscine à Forever,LOCATION,Villa,forever,1500000.0,5.0,80.0,300000.0,18750.0,coinafrique,zone_description_lieu
Location villa 4 pièces à Forever),LOCATION,Villa,forever,1100000.0,4.0,64.0,275000.0,17188.0,coinafrique,zone_description_lieu
Location villa duplex piscine 3 chambres Forever,LOCATION,Villa,forever,1100000.0,3.0,48.0,366667.0,22917.0,coinafrique,zone_description_lieu
Location villa 4 chambres salon + 2 dépendances à Forever,LOCATION,Villa,forever,750000.0,4.0,64.0,187500.0,11719.0,coinafrique,zone_description_lieu
Location villa basse 7 pièces a forever,LOCATION,Villa,forever,750000.0,7.0,112.0,107143.0,6696.0,coinafrique,zone_description_lieu
Location villa 6 chambres 2 salons Noukafou pas loin de la pharmacie,LOCATION,Villa,pharmacie,700000.0,6.0,96.0,116667.0,7292.0,coinafrique,zone_description_lieu
Location villa jardin de 10 chambres salon à Hedranawoé clinique,LOCATION,Villa,hedzranawoe clinique,600000.0,10.0,160.0,60000.0,3750.0,coinafrique,zone_description_lieu
Location villa 4 pièces - Hedranawoé à côté de l'hôtel balkan une cilla duplex de 3 chambres salon,LOCATION,Villa,hedzranawoe a cote de l hotel balkan une cilla duplex de 3 chambres salon,400000.0,4.0,64.0,100000.0,6250.0,coinafrique,zone_trop_longue
Location villa 4 pièces - Forever,LOCATION,Villa,forever,400000.0,4.0,64.0,100000.0,6250.0,coinafrique,zone_description_lieu
Location villa basse jardin 7 pièces a forever,LOCATION,Villa,forever,400000.0,7.0,112.0,57143.0,3571.0,coinafrique,zone_description_lieu
Location villa 5 pièces à forever 3 k au bord du goudron,LOCATION,Villa,forever,350000.0,5.0,80.0,70000.0,4375.0,coinafrique,zone_description_lieu
Location villa cour unique de 4 pièces à forever bar 3 k,LOCATION,Villa,forever,250000.0,4.0,64.0,62500.0,3906.0,coinafrique,zone_description_lieu
Location villa cour unique 3 chambres salon à Forever bar 3 k,LOCATION,Villa,forever,250000.0,3.0,48.0,83333.0,5208.0,coinafrique,zone_description_lieu
Location villa cour unique 3 chambresà Hedranawoé pharmacie bien etre,LOCATION,Villa,hedzranawoe pharmacie bien etre,200000.0,3.0,48.0,66667.0,4167.0,coinafrique,zone_trop_longue
Location villa 4 pièces - Carrefour Bruyère,LOCATION,Villa,carrefour bruyere,135000.0,4.0,64.0,33750.0,2109.0,coinafrique,zone_description_lieu
Vente immeuble - Pharmacie Yembla,VENTE,Immeuble,pharmacie yembla,2000000000.0,,600.0,,3333333.0,coinafrique,zone_description_lieu
Terrain 2 lots collés - carrefour Sanol,VENTE,Terrain,carrefour sanol,170000000.0,,1200.0,,141667.0,coinafrique,zone_description_lieu
Terrain 1 lot et 1/4 face au goudron pavé Forever,VENTE,Terrain,forever,170000000.0,,750.0,,226667.0,coinafrique,zone_description_lieu
Terrain 1 lot à Forever,VENTE,Terrain,forever,170000000.0,,600.0,,283333.0,coinafrique,zone_description_lieu
Terrain 740m² à Forever,VENTE,Terrain,forever,170000000.0,,740.0,,229730.0,coinafrique,zone_description_lieu
Terrain 1 lot - Forever,VENTE,Terrain,forever,90000000.0,,600.0,,150000.0,coinafrique,zone_description_lieu
Terrain 1 lot - Carrefour Tazo,VENTE,Terrain,carrefour tazo,55000000.0,,600.0,,91667.0,coinafrique,zone_description_lieu
Terrain 1 lot non loin du carrefour commando et du CCL,VENTE,Terrain,carrefour commando,35000000.0,,600.0,,58333.0,coinafrique,zone_description_lieu
Terrain 2 lots loin du Carrefour Bonheur,VENTE,Terrain,carrefour bonheur,35000000.0,,1200.0,,29167.0,coinafrique,zone_description_lieu
Terrain 1/2 Lot 350 m² TF en face de la pharmacie St Joseph,VENTE,Terrain,pharmacie st joseph,33000000.0,,300.0,,110000.0,coinafrique,zone_description_lieu
Terrain chambres salon - Entreprise de l'union 500m du goudron,VENTE,Terrain,entreprise de l union 500m du goudron,26000000.0,,600.0,,43333.0,coinafrique,zone_trop_longue
Terrain à Kegue clinique des moineaux,VENTE,Terrain,kegue clinique des moineaux,25000000.0,,600.0,,41667.0,coinafrique,zone_description_lieu
Terrain 1 lot non loin de la station Sanol Adidogome Sagbado,VENTE,Terrain,station sanol adidogome sagbado,25000000.0,,600.0,,41667.0,coinafrique,zone_trop_longue
Terrain ½ Lot 300m² à carrefour Obena,VENTE,Terrain,carrefour obena,18000000.0,,300.0,,60000.0,coinafrique,zone_description_lieu
Terrain 3/4 de lot clôturé à Togokome côté plage angle rue a 300 m du goudron,VENTE,Terrain,togokome cote plage angle rue a,17000000.0,,450.0,,37778.0,coinafrique,zone_trop_longue
Terrain 1/4 lot - contournement après péage,VENTE,Terrain,contournement apres peage,7000000.0,,150.0,,46667.0,coinafrique,zone_description_lieu
Terrain 1/2 lot - Pharmacie de Davié,VENTE,Terrain,pharmacie de davie,5500000.0,,300.0,,18333.0,coinafrique,zone_description_lieu
Terrain à Djagble klobateme non loin du goudron,VENTE,Terrain,djagble klobateme non loin du goudron,5000000.0,,600.0,,8333.0,coinafrique,zone_trop_longue
Terrain à Togo ville coté lac pas loin du goudron,VENTE,Terrain,togo ville cote lac pas loin du goudron,5000000.0,,600.0,,8333.0,coinafrique,zone_trop_longue
Vente villa duplex à Forever juste à côté de cité sidéal,VENTE,Villa,forever,1750000000.0,,600.0,,2916667.0,coinafrique,zone_description_lieu
Vente villa duplex de 4 chambres salon à Axuiti forever proche de la caisse,VENTE,Villa,axuiti forever proche de la caisse,500000000.0,4.0,600.0,,833333.0,coinafrique,zone_trop_longue
Vente villa - Pharmacie Yembla,VENTE,Villa,pharmacie yembla,500000000.0,,600.0,,833333.0,coinafrique,zone_description_lieu
Vente villa piscine de haut standing à Baguida côté plage,VENTE,Villa,baguida cote plage,400000000.0,,600.0,,666667.0,coinafrique,zone_description_lieu
Vente maison à raser à la caisse à la Résidence Caisse,VENTE,Villa,raser a la caisse a la residence caisse,350000000.0,,600.0,,583333.0,coinafrique,zone_trop_longue
Vente villa duplex 6pièces - Baguida côté plage,VENTE,Villa,baguida cote plage,280000000.0,6.0,600.0,,466667.0,coinafrique,zone_description_lieu
Vente 2 villas 5 pièces - forever wuiti Lomé togo 228,VENTE,Villa,forever,185000000.0,5.0,600.0,,308333.0,coinafrique,zone_description_lieu
Vente villa 7 pièces à Forever,VENTE,Villa,forever,185000000.0,7.0,600.0,,308333.0,coinafrique,zone_description_lieu
Vente villa 6 pièces à Forever,VENTE,Villa,forever,185000000.0,6.0,600.0,,308333.0,coinafrique,zone_description_lieu
Vente villa avec piscine à Forever,VENTE,Villa,forever,175000000.0,,600.0,,291667.0,coinafrique,zone_description_lieu
Vente villa duplex 5 pièces - Forever,VENTE,Villa,forever,175000000.0,5.0,600.0,,291667.0,coinafrique,zone_description_lieu
Vente villa duplex à Forever,VENTE,Villa,forever,170000000.0,,600.0,,283333.0,coinafrique,zone_description_lieu
Vente villa duplex 10 pièces - Forever,VENTE,Villa,forever,170000000.0,10.0,600.0,,283333.0,coinafrique,zone_description_lieu
Vente villa à Attiegou pharmacie raoudha,VENTE,Villa,attiegou pharmacie raoudha,170000000.0,,600.0,,283333.0,coinafrique,zone_description_lieu
4 chambres salon à Attiegou pharmacie roauda,VENTE,Villa,attiegou pharmacie roauda,170000000.0,4.0,600.0,,283333.0,coinafrique,zone_description_lieu
Vente villa 10 pièces à Forever,VENTE,Villa,forever,135000000.0,10.0,600.0,,225000.0,coinafrique,zone_description_lieu
"Vente villa 4 pièces à zanguera akepedo, avant le nouveau péage à 800m du goudron lomé - kpalimé, villa composée de : __ rez: une très g",VENTE,Villa,kpalime villa composee de __ rez une tres g,70000000.0,4.0,600.0,,116667.0,coinafrique,zone_trop_longue
Vente villa 5 pièces - Pharmacie Ave Maria,VENTE,Villa,pharmacie ave maria,65000000.0,5.0,600.0,,108333.0,coinafrique,zone_description_lieu
Vente villa 4 pièces à Forever,VENTE,Villa,forever,60000000.0,4.0,600.0,,100000.0,coinafrique,zone_description_lieu
Vente villa inachevée - Avepozo à 800m du goudron,VENTE,Villa,avepozo a 800m du goudron,45000000.0,,600.0,,75000.0,coinafrique,zone_description_lieu
Vente villa 3 chambres salon - Legbassito pharmacie m'ba Senoukopé,VENTE,Villa,legbassito pharmacie m ba senoukope,30000000.0,3.0,600.0,,50000.0,coinafrique,zone_trop_longue
Vente maison de location sur demi lot composée de chambres salon - Entreprise de l'union 500m du goudron,VENTE,Villa,entreprise de l union 500m du goudron,26000000.0,,300.0,,86667.0,coinafrique,zone_trop_longue
Vente villa 2 pièces - Atilamonou non loin du bar one day,VENTE,Villa,atilamonou non loin du bar one day,9000000.0,2.0,600.0,,15000.0,coinafrique,zone_trop_longue
"Vente maison - Kpala juste après la ""cité kpala""",VENTE,Villa,kpala juste apres la,5000000.0,,600.0,,8333.0,coinafrique,zone_description_lieu
Vente villa 4pièces - Forever,VENTE,Villa,forever,1100000.0,4.0,600.0,,1833.0,coinafrique,zone_description_lieu
