Préfecture,Zone,Quartier,Valeur vénale (FCFA),Surface (m²),Valeur/m² (FCFA),source
GOLFE,Zone 1,Quartier administratif,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Wetirivikondji,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Adoboukomé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Abobokomé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Sanguera,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Kokétimé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Agbadahonou,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Adawlato,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Béniglato,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Aguiarkomé,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 1,Fréau Jardin,50000000,600,83333.0,ValeursVenales
GOLFE,Zone 2,Kodjoviakopé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Nyéconakpoè,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Octaviano Nétimé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Hanoukopé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Doulassamé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Amoutivé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Lomnava,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Kpehénou,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Bassadji,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Bè Apéyémé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Souza Nétimé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 2,Anthonio Nétimé,40000000,600,66667.0,ValeursVenales
GOLFE,Zone 3,Kotokou kondji,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Bè Ahligo,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Ablogamé,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Wété,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Akodéssewa,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Gbenyédji,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Bè,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Tokoin Ouest,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Tokoin Hopital,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Tokoin Solidarité,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Cassablanca,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Abové,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Akossombo,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Tokoin Gbadago,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Tokoin Elavagnon,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Tokoin Lycée,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Gbonvié,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Dogbéavou,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Saint Joseph,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 3,Bè Kpota,25000000,600,41667.0,ValeursVenales
GOLFE,Zone 4,Klikamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Université,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Doulassamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Tokoin Tamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Tokoin Forever,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Tokoin Nkafu,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Tokoin Wuiti,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Hédzranawoé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Tokoin Aéroport,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Lomé II (Hors cité OUA et caisse),12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Agbalépédogan,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Totsi-Cacavéli,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Kelegougan,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Attiégou,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Soviépé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Avénou Batomé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Kégué,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Aflao Gakli,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Amandahomé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Apédokoè,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Avédji,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Akodésséwa Kponou,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Kanyikopé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Adakpamé,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 4,Akodésséwa Kpota,12500000,600,20833.0,ValeursVenales
GOLFE,Zone 5,Sagbado,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Yokoè,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Awatamé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Gblinkomégan,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Ségbé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Wonyomé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Lankouvi,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Akato,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Akato-Démé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Akato-Viépé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Akato-Avoiémé,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5,Klémé-Agokpanou,7000000,600,11667.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Dévégo,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Baguida,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Avépozo,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Kpogan,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Baguida Plantation,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Kpogan Agodékè,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Kpogan Agbétiko,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Kpogan nouveau quartier,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 5 (Dévégo),Adamavo,8000000,600,13333.0,ValeursVenales
GOLFE,Zone 6,Zone portuaire,100000000,600,166667.0,ValeursVenales
GOLFE,Zone 7,Résidence du Bénin,100000000,600,166667.0,ValeursVenales
GOLFE,Zone 7,Résidence de la caisse(Baguida),100000000,600,166667.0,ValeursVenales
